NAME OF DATA ELEMENT,Percent Missing,dev-category,developer-friendly name,API data type,INDEX,VARIABLE NAME,VALUE,LABEL,SOURCE,SHOWN/USE ON SITE,NOTES
Locale of institution,7.544069316,school,locale,integer,integer,LOCALE,11,"City: Large (population of 250,000 or more)",IPEDS,Yes,
,,school,,,,,12,"City: Midsize (population of at least 100,000 but less than 250,000)",,,
,,school,,,,,13,"City: Small (population less than 100,000)",,,
,,school,,,,,21,"Suburb: Large (outside principal city, in urbanized area with population of 250,000 or more)",,,
,,school,,,,,22,"Suburb: Midsize (outside principal city, in urbanized area with population of at least 100,000 but less than 250,000)",,,
,,school,,,,,23,"Suburb: Small (outside principal city, in urbanized area with population less than 100,000)",,,
,,school,,,,,31,Town: Fringe (in urban cluster up to 10 miles from an urbanized area),,,
,,school,,,,,32,Town: Distant (in urban cluster more than 10 miles and up to 35 miles from an urbanized area),,,
,,school,,,,,33,Town: Remote (in urban cluster more than 35 miles from an urbanized area),,,
,,school,,,,,41,Rural: Fringe (rural territory up to 5 miles from an urbanized area or up to 2.5 miles from an urban cluster),,,
,,school,,,,,42,Rural: Distant (rural territory more than 5 miles but up to 25 miles from an urbanized area or more than 2.5 and up to 10 miles from an urban cluster),,,
,,school,,,integer,,43,Rural: Remote (rural territory more than 25 miles from an urbanized area and more than 10 miles from an urban cluster),,,
Latitude,7.544069316,root,location.lat,float,,LATITUDE,,,IPEDS,,
Longitude,7.544069316,root,location.lon,float,,LONGITUDE,,,IPEDS,,
Carnegie Classification -- basic,7.544069316,school,carnegie_basic,integer,integer,CCBASIC,-2,Not applicable,IPEDS,,
,,school,,,,,0,(Not classified),,,
,,school,,,,,1,Associate's Colleges: High Transfer-High Traditional,,,
,,school,,,,,2,Associate's Colleges: High Transfer-Mixed Traditional/Nontraditional,,,
,,school,,,,,3,Associate's Colleges: High Transfer-High Nontraditional,,,
,,school,,,,,4,Associate's Colleges: Mixed Transfer/Career & Technical-High Traditional,,,
,,school,,,,,5,Associate's Colleges: Mixed Transfer/Career & Technical-Mixed Traditional/Nontraditional,,,
,,school,,,,,6,Associate's Colleges: Mixed Transfer/Career & Technical-High Nontraditional,,,
,,school,,,,,7,Associate's Colleges: High Career & Technical-High Traditional,,,
,,school,,,,,8,Associate's Colleges: High Career & Technical-Mixed Traditional/Nontraditional,,,
,,school,,,,,9,Associate's Colleges: High Career & Technical-High Nontraditional,,,
,,school,,,,,10,Special Focus Two-Year: Health Professions,,,
,,school,,,,,11,Special Focus Two-Year: Technical Professions,,,
,,school,,,,,12,Special Focus Two-Year: Arts & Design,,,
,,school,,,,,13,Special Focus Two-Year: Other Fields,,,
,,school,,,,,14,Baccalaureate/Associate's Colleges: Associate's Dominant,,,
,,school,,,,,15,Doctoral Universities: Very High Research Activity,,,
,,school,,,,,16,Doctoral Universities: High Research Activity,,,
,,school,,,,,17,Doctoral/Professional Universities,,,
,,school,,,,,18,Master's Colleges & Universities: Larger Programs,,,
,,school,,,,,19,Master's Colleges & Universities: Medium Programs,,,
,,school,,,,,20,Master's Colleges & Universities: Small Programs,,,
,,school,,,,,21,Baccalaureate Colleges: Arts & Sciences Focus,,,
,,school,,,,,22,Baccalaureate Colleges: Diverse Fields,,,
,,school,,,,,23,Baccalaureate/Associate's Colleges: Mixed Baccalaureate/Associate's,,,
,,school,,,,,24,Special Focus Four-Year: Faith-Related Institutions,,,
,,school,,,,,25,Special Focus Four-Year: Medical Schools & Centers,,,
,,school,,,,,26,Special Focus Four-Year: Other Health Professions Schools,,,
,,school,,,,,27,Special Focus Four-Year: Engineering Schools,,,
,,school,,,,,28,Special Focus Four-Year: Other Technology-Related Schools,,,
,,school,,,,,29,Special Focus Four-Year: Business & Management Schools,,,
,,school,,,,,30,"Special Focus Four-Year: Arts, Music & Design Schools",,,
,,school,,,,,31,Special Focus Four-Year: Law Schools,,,
,,school,,,,,32,Special Focus Four-Year: Other Special Focus Institutions,,,
,,school,,,,,33,Tribal Colleges,,,
Carnegie Classification -- undergraduate profile,7.544069316,school,carnegie_undergrad,integer,,CCUGPROF,-2,Not applicable,IPEDS,,
,,,,,,,0,Not classified (Exclusively Graduate),,,
,,,,,,,1,"Two-year, higher part-time",,,
,,,,,,,2,"Two-year, mixed part/full-time",,,
,,,,,,,3,"Two-year, medium full-time",,,
,,,,,,,4,"Two-year, higher full-time",,,
,,,,,,,5,"Four-year, higher part-time",,,
,,,,,,,6,"Four-year, medium full-time, inclusive, lower transfer-in",,,
,,,,,,,7,"Four-year, medium full-time, inclusive, higher transfer-in",,,
,,,,,,,8,"Four-year, medium full-time, selective, lower transfer-in",,,
,,,,,,,9,"Four-year, medium full-time , selective, higher transfer-in",,,
,,,,,,,10,"Four-year, full-time, inclusive, lower transfer-in",,,
,,,,,,,11,"Four-year, full-time, inclusive, higher transfer-in",,,
,,,,,,,12,"Four-year, full-time, selective, lower transfer-in",,,
,,,,,,,13,"Four-year, full-time, selective, higher transfer-in",,,
,,,,,,,14,"Four-year, full-time, more selective, lower transfer-in",,,
,,,,,,,15,"Four-year, full-time, more selective, higher transfer-in",,,
Carnegie Classification -- size and setting,7.544069316,school,carnegie_size_setting,integer,,CCSIZSET,-2,Not applicable,IPEDS,,
,,,,,,,0,(Not classified),,,
,,,,,,,1,"Two-year, very small",,,
,,,,,,,2,"Two-year, small",,,
,,,,,,,3,"Two-year, medium",,,
,,,,,,,4,"Two-year, large",,,
,,,,,,,5,"Two-year, very large",,,
,,,,,,,6,"Four-year, very small, primarily nonresidential",,,
,,,,,,,7,"Four-year, very small, primarily residential",,,
,,,,,,,8,"Four-year, very small, highly residential",,,
,,,,,,,9,"Four-year, small, primarily nonresidential",,,
,,,,,,,10,"Four-year, small, primarily residential",,,
,,,,,,,11,"Four-year, small, highly residential",,,
,,,,,,,12,"Four-year, medium, primarily nonresidential",,,
,,,,,,,13,"Four-year, medium, primarily residential",,,
,,,,,,,14,"Four-year, medium, highly residential",,,
,,,,,,,15,"Four-year, large, primarily nonresidential",,,
,,,,,,,16,"Four-year, large, primarily residential",,,
,,,,,,,17,"Four-year, large, highly residential",,,
,,,,,,,18,Exclusively graduate/professional,,,
Flag for Historically Black College and University,7.588885569,school,minority_serving.historically_black,integer,tinyint,HBCU,0,No,IPEDS,Yes,
,,,,,,,1,Yes,,,
Flag for predominantly black institution,7.588885569,school,minority_serving.predominantly_black,integer,tinyint,PBI,0,No,OPE,Yes,
,,,,,,,1,Yes,,,
Flag for Alaska Native Native Hawaiian serving institution,7.588885569,school,minority_serving.annh,integer,tinyint,ANNHI,0,No,OPE,Yes,
,,,,,,,1,Yes,,,
Flag for tribal college and university,7.588885569,school,minority_serving.tribal,integer,tinyint,TRIBAL,0,No,OPE,Yes,
,,,,,,,1,Yes,,,
Flag for Asian American Native American Pacific Islander-serving institution,7.588885569,school,minority_serving.aanipi,integer,tinyint,AANAPII,0,No,OPE,Yes,
,,,,,,,1,Yes,,,
Flag for Hispanic-serving institution,7.588885569,school,minority_serving.hispanic,integer,tinyint,HSI,0,No,OPE,Yes,
,,,,,,,1,Yes,,,
Flag for Native American non-tribal institution,7.588885569,school,minority_serving.nant,integer,tinyint,NANTI,0,No,OPE,Yes,
,,,,,,,1,Yes,,,
Flag for men-only college,7.544069316,school,men_only,integer,tinyint,MENONLY,0,No,IPEDS,Yes,
,,,,,,,1,Yes,,,
Flag for women-only college,7.544069316,school,women_only,integer,tinyint,WOMENONLY,0,No,IPEDS,Yes,
,,,,,,,1,Yes,,,
Religous affiliation of the institution,86.49536899,school,religious_affiliation,integer,tinyint,RELAFFIL,-1,Not reported,IPEDS,Yes,
,,,,,,,-2,Not applicable,,,
,,,,,,,22,American Evangelical Lutheran Church,,,
,,,,,,,24,African Methodist Episcopal Zion Church,,,
,,,,,,,27,Assemblies of God Church,,,
,,,,,,,28,Brethren Church,,,
,,,,,,,30,Roman Catholic,,,
,,,,,,,33,Wisconsin Evangelical Lutheran Synod,,,
,,,,,,,34,Christ and Missionary Alliance Church,,,
,,,,,,,35,Christian Reformed Church,,,
,,,,,,,36,Evangelical Congregational Church,,,
,,,,,,,37,Evangelical Covenant Church of America,,,
,,,,,,,38,Evangelical Free Church of America,,,
,,,,,,,39,Evangelical Lutheran Church,,,
,,,,,,,40,International United Pentecostal Church,,,
,,,,,,,41,Free Will Baptist Church,,,
,,,,,,,42,Interdenominational,,,
,,,,,,,43,Mennonite Brethren Church,,,
,,,,,,,44,Moravian Church,,,
,,,,,,,45,North American Baptist,,,
,,,,,,,47,Pentecostal Holiness Church,,,
,,,,,,,48,Christian Churches and Churches of Christ,,,
,,,,,,,49,Reformed Church in America,,,
,,,,,,,50,"Episcopal Church, Reformed",,,
,,,,,,,51,African Methodist Episcopal,,,
,,,,,,,52,American Baptist,,,
,,,,,,,53,American Lutheran,,,
,,,,,,,54,Baptist,,,
,,,,,,,55,Christian Methodist Episcopal,,,
,,,,,,,57,Church of God,,,
,,,,,,,58,Church of Brethren,,,
,,,,,,,59,Church of the Nazarene,,,
,,,,,,,60,Cumberland Presbyterian,,,
,,,,,,,61,Christian Church (Disciples of Christ),,,
,,,,,,,64,Free Methodist,,,
,,,,,,,65,Friends,,,
,,,,,,,66,Presbyterian Church (USA),,,
,,,,,,,67,Lutheran Church in America,,,
,,,,,,,68,Lutheran Church - Missouri Synod,,,
,,,,,,,69,Mennonite Church,,,
,,,,,,,71,United Methodist,,,
,,,,,,,73,Protestant Episcopal,,,
,,,,,,,74,Churches of Christ,,,
,,,,,,,75,Southern Baptist,,,
,,,,,,,76,United Church of Christ,,,
,,,,,,,77,"Protestant, not specified",,,
,,,,,,,78,Multiple Protestant Denomination,,,
,,,,,,,79,Other Protestant,,,
,,,,,,,80,Jewish,,,
,,,,,,,81,Reformed Presbyterian Church,,,
,,,,,,,84,United Brethren Church,,,
,,,,,,,87,Missionary Church Inc,,,
,,,,,,,88,Undenominational,,,
,,,,,,,89,Wesleyan,,,
,,,,,,,91,Greek Orthodox,,,
,,,,,,,92,Russian Orthodox,,,
,,,,,,,93,Unitarian Universalist,,,
,,,,,,,94,Latter Day Saints (Mormon Church),,,
,,,,,,,95,Seventh Day Adventists,,,
,,,,,,,97,The Presbyterian Church in America,,,
,,,,,,,99,Other (none of the above),,,
,,,,,,,100,Original Free Will Baptist,,,
,,,,,,,101,Ecumenical Christian,,,
,,,,,,,102,Evangelical Christian,,,
,,,,,,,103,Presbyterian,,,
,,,,,,,105,General Baptist,,,
,,,,,,,106,Muslim,,,
,,,,,,,107,Plymouth Brethren,,,
Admission rate,70.30176277,admissions,admission_rate.overall,float,float,ADM_RATE,,,IPEDS,,
Admission rate for all campuses rolled up to the 6-digit OPE ID,66.50731999,admissions,admission_rate.by_ope_id,float,,ADM_RATE_ALL,,,IPEDS,,
25th percentile of SAT scores at the institution (critical reading),81.80460114,admissions,sat_scores.25th_percentile.critical_reading,float,float,SATVR25,,,IPEDS,Yes,
75th percentile of SAT scores at the institution (critical reading),81.80460114,admissions,sat_scores.75th_percentile.critical_reading,float,float,SATVR75,,,IPEDS,Yes,
25th percentile of SAT scores at the institution (math),81.80460114,admissions,sat_scores.25th_percentile.math,float,float,SATMT25,,,IPEDS,Yes,
75th percentile of SAT scores at the institution (math),81.80460114,admissions,sat_scores.75th_percentile.math,float,float,SATMT75,,,IPEDS,Yes,
Midpoint of SAT scores at the institution (critical reading),81.80460114,admissions,sat_scores.midpoint.critical_reading,float,float,SATVRMID,,,IPEDS,,
Midpoint of SAT scores at the institution (math),81.80460114,admissions,sat_scores.midpoint.math,float,float,SATMTMID,,,IPEDS,,
25th percentile of the ACT cumulative score,81.2966836,admissions,act_scores.25th_percentile.cumulative,float,,ACTCM25,,,IPEDS,Yes,
75th percentile of the ACT cumulative score,81.2966836,admissions,act_scores.75th_percentile.cumulative,float,,ACTCM75,,,IPEDS,Yes,
25th percentile of the ACT English score,82.52166119,admissions,act_scores.25th_percentile.english,float,,ACTEN25,,,IPEDS,,
75th percentile of the ACT English score,82.52166119,admissions,act_scores.75th_percentile.english,float,,ACTEN75,,,IPEDS,,
25th percentile of the ACT math score,82.52166119,admissions,act_scores.25th_percentile.math,float,,ACTMT25,,,IPEDS,,
75th percentile of the ACT math score,82.52166119,admissions,act_scores.75th_percentile.math,float,,ACTMT75,,,IPEDS,,
Midpoint of the ACT cumulative score,81.2966836,admissions,act_scores.midpoint.cumulative,float,float,ACTCMMID,,,IPEDS,,
Midpoint of the ACT English score,82.52166119,admissions,act_scores.midpoint.english,float,,ACTENMID,,,IPEDS,,
Midpoint of the ACT math score,82.52166119,admissions,act_scores.midpoint.math,float,,ACTMTMID,,,IPEDS,,
Average SAT equivalent score of students admitted,80.90827607,admissions,sat_scores.average.overall,float,float,SAT_AVG,,,IPEDS,,
Average SAT equivalent score of students admitted for all campuses rolled up to the 6-digit OPE ID,78.6674634,admissions,sat_scores.average.by_ope_id,float,,SAT_AVG_ALL,,,IPEDS,,
"Bachelor's degree in Agriculture, Agriculture Operations, And Related Sciences.",7.588885569,academics,program.bachelors.agriculture,integer,,CIP01BACHL,,,IPEDS,,ibid
Bachelor's degree in Natural Resources And Conservation.,7.588885569,academics,program.bachelors.resources,integer,,CIP03BACHL,,,IPEDS,,ibid
Bachelor's degree in Architecture And Related Services.,7.588885569,academics,program.bachelors.architecture,integer,,CIP04BACHL,,,IPEDS,,ibid
"Bachelor's degree in Area, Ethnic, Cultural, Gender, And Group Studies.",7.588885569,academics,program.bachelors.ethnic_cultural_gender,integer,,CIP05BACHL,,,IPEDS,,ibid
"Bachelor's degree in Communication, Journalism, And Related Programs.",7.588885569,academics,program.bachelors.communication,integer,,CIP09BACHL,,,IPEDS,,ibid
Bachelor's degree in Communications Technologies/Technicians And Support Services.,7.588885569,academics,program.bachelors.communications_technology,integer,,CIP10BACHL,,,IPEDS,,ibid
Bachelor's degree in Computer And Information Sciences And Support Services.,7.588885569,academics,program.bachelors.computer,integer,,CIP11BACHL,,,IPEDS,,ibid
Bachelor's degree in Personal And Culinary Services.,7.588885569,academics,program.bachelors.personal_culinary,integer,,CIP12BACHL,,,IPEDS,,ibid
Bachelor's degree in Education.,7.588885569,academics,program.bachelors.education,integer,,CIP13BACHL,,,IPEDS,,ibid
Bachelor's degree in Engineering.,7.588885569,academics,program.bachelors.engineering,integer,,CIP14BACHL,,,IPEDS,,ibid
Bachelor's degree in Engineering Technologies And Engineering-Related Fields.,7.588885569,academics,program.bachelors.engineering_technology,integer,,CIP15BACHL,,,IPEDS,,ibid
"Bachelor's degree in Foreign Languages, Literatures, And Linguistics.",7.588885569,academics,program.bachelors.language,integer,,CIP16BACHL,,,IPEDS,,ibid
Bachelor's degree in Family And Consumer Sciences/Human Sciences.,7.588885569,academics,program.bachelors.family_consumer_science,integer,,CIP19BACHL,,,IPEDS,,ibid
Bachelor's degree in Legal Professions And Studies.,7.588885569,academics,program.bachelors.legal,integer,,CIP22BACHL,,,IPEDS,,ibid
Bachelor's degree in English Language And Literature/Letters.,7.588885569,academics,program.bachelors.english,integer,,CIP23BACHL,,,IPEDS,,ibid
"Bachelor's degree in Liberal Arts And Sciences, General Studies And Humanities.",7.588885569,academics,program.bachelors.humanities,integer,,CIP24BACHL,,,IPEDS,,ibid
Bachelor's degree in Library Science.,7.588885569,academics,program.bachelors.library,integer,,CIP25BACHL,,,IPEDS,,ibid
Bachelor's degree in Biological And Biomedical Sciences.,7.588885569,academics,program.bachelors.biological,integer,,CIP26BACHL,,,IPEDS,,ibid
Bachelor's degree in Mathematics And Statistics.,7.588885569,academics,program.bachelors.mathematics,integer,,CIP27BACHL,,,IPEDS,,ibid
Bachelor's degree in Military Technologies And Applied Sciences.,7.588885569,academics,program.bachelors.military,integer,,CIP29BACHL,,,IPEDS,,ibid
Bachelor's degree in Multi/Interdisciplinary Studies.,7.588885569,academics,program.bachelors.multidiscipline,integer,,CIP30BACHL,,,IPEDS,,ibid
"Bachelor's degree in Parks, Recreation, Leisure, And Fitness Studies.",7.588885569,academics,program.bachelors.parks_recreation_fitness,integer,,CIP31BACHL,,,IPEDS,,ibid
Bachelor's degree in Philosophy And Religious Studies.,7.588885569,academics,program.bachelors.philosophy_religious,integer,,CIP38BACHL,,,IPEDS,,ibid
Bachelor's degree in Theology And Religious Vocations.,7.588885569,academics,program.bachelors.theology_religious_vocation,integer,,CIP39BACHL,,,IPEDS,,ibid
Bachelor's degree in Physical Sciences.,7.588885569,academics,program.bachelors.physical_science,integer,,CIP40BACHL,,,IPEDS,,ibid
Bachelor's degree in Science Technologies/Technicians.,7.588885569,academics,program.bachelors.science_technology,integer,,CIP41BACHL,,,IPEDS,,ibid
Bachelor's degree in Psychology.,7.588885569,academics,program.bachelors.psychology,integer,,CIP42BACHL,,,IPEDS,,ibid
"Bachelor's degree in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",7.588885569,academics,program.bachelors.security_law_enforcement,integer,,CIP43BACHL,,,IPEDS,,ibid
Bachelor's degree in Public Administration And Social Service Professions.,7.588885569,academics,program.bachelors.public_administration_social_service,integer,,CIP44BACHL,,,IPEDS,,ibid
Bachelor's degree in Social Sciences.,7.588885569,academics,program.bachelors.social_science,integer,,CIP45BACHL,,,IPEDS,,ibid
Bachelor's degree in Construction Trades.,7.588885569,academics,program.bachelors.construction,integer,,CIP46BACHL,,,IPEDS,,ibid
Bachelor's degree in Mechanic And Repair Technologies/Technicians.,7.588885569,academics,program.bachelors.mechanic_repair_technology,integer,,CIP47BACHL,,,IPEDS,,ibid
Bachelor's degree in Precision Production.,7.588885569,academics,program.bachelors.precision_production,integer,,CIP48BACHL,,,IPEDS,,ibid
Bachelor's degree in Transportation And Materials Moving.,7.588885569,academics,program.bachelors.transportation,integer,,CIP49BACHL,,,IPEDS,,ibid
Bachelor's degree in Visual And Performing Arts.,7.588885569,academics,program.bachelors.visual_performing,integer,,CIP50BACHL,,,IPEDS,,ibid
Bachelor's degree in Health Professions And Related Programs.,7.588885569,academics,program.bachelors.health,integer,,CIP51BACHL,,,IPEDS,,ibid
"Bachelor's degree in Business, Management, Marketing, And Related Support Services.",7.588885569,academics,program.bachelors.business_marketing,integer,,CIP52BACHL,,,IPEDS,,ibid
Bachelor's degree in History.,7.588885569,academics,program.bachelors.history,integer,,CIP54BACHL,,,IPEDS,,ibid
Flag for distance-education-only education,7.544069316,school,online_only,integer,,DISTANCEONLY,0,Not distance-education only,IPEDS,Yes,
,,,,,,,1,Distance-education only,,,
Enrollment of undergraduate certificate/degree-seeking students,11.83149089,student,size,integer,integer,UGDS,,,IPEDS,Yes,Not available in 2000-2001 datafile
Total share of enrollment of undergraduate degree-seeking students who are white,11.87630714,student,demographics.race_ethnicity.white,float,,UGDS_WHITE,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are black,11.87630714,student,demographics.race_ethnicity.black,float,,UGDS_BLACK,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are Hispanic,11.87630714,student,demographics.race_ethnicity.hispanic,float,,UGDS_HISP,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are Asian,11.87630714,student,demographics.race_ethnicity.asian,float,,UGDS_ASIAN,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are American Indian/Alaska Native,11.87630714,student,demographics.race_ethnicity.aian,float,,UGDS_AIAN,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are Native Hawaiian/Pacific Islander,11.87630714,student,demographics.race_ethnicity.nhpi,float,,UGDS_NHPI,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are two or more races,11.87630714,student,demographics.race_ethnicity.two_or_more,float,,UGDS_2MOR,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are non-resident aliens,11.87630714,student,demographics.race_ethnicity.non_resident_alien,float,,UGDS_NRA,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students whose race is unknown,11.87630714,student,demographics.race_ethnicity.unknown,float,,UGDS_UNKN,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
"Share of undergraduate, degree-/certificate-seeking students who are part-time",12.56348969,student,part_time_share,float,,PPTUG_EF,,,IPEDS,Yes,"The proportion of degree/certificate-seeking undergraduates enrolled part time in the fall term, calculated from the IPEDS Fall Enrollment component. This metric does not apply during 2000-01, when degree/certificate-seeking status was not collected. It is calculated as the number of part-time, degree/certificate-seeking undergraduates divided by the total number of degree/certificate-seeking undergraduates. It includes non-first-time undergraduates. Proportions are expressed as decimals rounded to four decimal places, so, for example, 0.1234 equals 12.34 percent."
"Flag for currently operating institution, 0=closed, 1=operating",0,school,operating,integer,tinyint,CURROPER,0,Not currently certified as an operating institution,FSA,Yes,
,,,,,,,1,Currently certified as operating,,,
Average cost of attendance (academic year institutions),49.79085748,cost,attendance.academic_year,integer,,COSTT4_A,,,IPEDS,,"The average annual total cost of attendance, including tuition and fees, books and supplies, and living expenses for all full-time, first-time, degree/certificate-seeking undergraduates who receive Title IV aid. It is calculated from values in the IPEDS Institutional Characteristics and Student Financial Aid components. Separate metrics are calculated for academic-year institutions and program-year institutions. For academic-year institutions, average cost of attendance represents an average of all programs and includes only full-time, first-time, degree/certificate-seeking undergraduates who first enrolled in the fall term. For non-academic-year institutions (program or continuous enrollment), average cost of attendance represents the program with the largest enrollment at the institution, and it includes full-time, first-time, degree/certificate-seeking undergraduates who first enrolled at any time during the academic year. For programs less than 1 year in length (see LPROGRAM), this represents the cost for the full program."
Average cost of attendance (program-year institutions),68.86764267,cost,attendance.program_year,integer,,COSTT4_P,,,IPEDS,,ibid
In-state tuition and fees,42.6949507,cost,tuition.in_state,integer,integer,TUITIONFEE_IN,,,IPEDS,,
Out-of-state tuition and fees,46.6089035,cost,tuition.out_of_state,integer,integer,TUITIONFEE_OUT,,,IPEDS,,
Tuition and fees for program-year institutions,65.85001494,cost,tuition.program_year,integer,,TUITIONFEE_PROG,,,IPEDS,,
